id,price,sale price,gyarto,modell,evjarat,km ora,uzemenyag,teljesitmeny,allapot,csomagtarto,kivitel,szemelyek_szama,szin,hengerurtartalom,hajtas,valto,vegyes fogyasztas
20604181,10 530 000 Ft,Akciós: 7 990 000 Ft,FORD,PUMA,2024/6,7 km,Benzin,"92 kW, 125 LE",Kitűnő,456 liter,Városi terepjáró (crossover),5 fő,Szürke,999 cm³,Első kerék,Manuális (6 fokozatú),"4,3 l/100km"
20789545,10 855 000 Ft,Akciós: 9 560 200 Ft,PEUGEOT,RIFTER,2024,4 km,Benzin,"81 kW, 110 LE",Kitűnő,775 liter,Egyterű,5 fő,Zöld (metál),1 199 cm³,Első kerék,Manuális (6 fokozatú),"5,5 l/100km"
20927854,17 450 000 Ft,Akciós: 13 399 000 Ft,FORD,EXPLORER,2024/10,7 km,Elektromos,"125 kW, 170 LE",Kitűnő,,Városi terepjáró (crossover),5 fő,Bordó (metál),,Hátsó kerék,Automata,
21091547,12 740 000 Ft,Akciós: 10 940 000 Ft,NISSAN,QASHQAI,2025,5 km,Benzin,"103 kW, 140 LE",Kitűnő,504 liter,Városi terepjáró (crossover),5 fő,Ezüst,1 332 cm³,Első kerék,Manuális (6 fokozatú),
21153941,18 049 000 Ft,Akciós: 17 249 000 Ft,HYUNDAI,TUCSON,2024,Nincs megadva,Hibrid,"118 kW, 160 LE",Sérülésmentes,620 liter,Városi terepjáró (crossover),5 fő,Sötétzöld,1 598 cm³,Első kerék,Automata (6 fokozatú tiptronic),
21198537,9 690 000 Ft,,CITROEN,C4 X,2024/10,10 km,Benzin,"75 kW, 102 LE",Kitűnő,510 liter,Sedan,5 fő,,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21317660,20 460 000 Ft,Akciós: 17 850 000 Ft,PEUGEOT,508,2024/12,5 km,,"133 kW, 181 LE",Kitűnő,487 liter,Ferdehátú,5 fő,,1 598 cm³,Első kerék,Automata (8 fokozatú tiptronic),
21384061,9 960 000 Ft,Akciós: 9 290 000 Ft,PEUGEOT,208,2024/10,5 km,Benzin,"74 kW, 101 LE",Kitűnő,342 liter,Ferdehátú,5 fő,,1 199 cm³,Első kerék,,
21411067,12 357 800 Ft,Akciós: 11 345 900 Ft,MAZDA,CX-30,2025,1 km,Benzin,"103 kW, 140 LE",Kitűnő,430 liter,Városi terepjáró (crossover),5 fő,Törtfehér (metál),2 488 cm³,Első kerék,Manuális (6 fokozatú),
21433887,27 907 800 Ft,Akciós: 23 890 000 Ft,MAZDA,CX-80,2025,3 km,Hibrid (Benzin),"141 kW, 192 LE",Kitűnő,302 liter,Kombi,7 fő,Bordó (metál),2 488 cm³,Összkerék,Automata (8 fokozatú tiptronic),
21438474,22 627 300 Ft,Akciós: 19 890 000 Ft,MAZDA,CX-60,2025,3 km,Dízel,"187 kW, 254 LE",Kitűnő,570 liter,Városi terepjáró (crossover),5 fő,Homok (metál),3 283 cm³,Összkerék,Automata (8 fokozatú tiptronic),
21452380,6 440 000 Ft,,CITROEN,C3,2025/1,3 km,Benzin,"74 kW, 101 LE",Kitűnő,310 liter,Ferdehátú,5 fő,,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21467062,15 390 000 Ft,Akciós: 13 390 000 Ft,NISSAN,X-TRAIL,2025,7 km,Benzin,"120 kW, 163 LE",Kitűnő,585 liter,Városi terepjáró (crossover),5 fő,Fehér,1 497 cm³,Első kerék,Fokozatmentes automata,
21499903,11 099 000 Ft,,CITROEN,C5 AIRCROSS,2025,7 km,Dízel,"96 kW, 131 LE",Kitűnő,580 liter,Városi terepjáró (crossover),5 fő,,1 499 cm³,Első kerék,Automata (8 fokozatú),"3,8 l/100km"
21539452,10 890 000 Ft,Akciós: 10 590 000 Ft,OPEL,FRONTERA,2025,5 km,Elektromos,"83 kW, 113 LE",Kitűnő,,Városi terepjáró (crossover),5 fő,Narancssárga (metál),,,Fokozatmentes automata,
21568933,11 490 000 Ft,Akciós: 9 990 000 Ft,OMODA,OMODA 5,2024,2 km,Benzin,"108 kW, 147 LE",Kitűnő,,Városi terepjáró (crossover),5 fő,,1 598 cm³,Első kerék,Automata (7 fokozatú),
21612195,5 699 000 Ft,,KIA,CEE'D,2022/5,78 725 km,Benzin,"74 kW, 101 LE",Normál,625 liter,Kombi,5 fő,(metál),998 cm³,Első kerék,Manuális (6 fokozatú),
21632037,13 850 000 Ft,Akciós: 12 190 000 Ft,OPEL,GRANDLAND,2024,5 km,Benzin,"100 kW, 136 LE",Kitűnő,514 liter,Városi terepjáró (crossover),5 fő,Fehér,1 199 cm³,Első kerék,Automata (6 fokozatú),
21706910,14 115 000 Ft,Akciós: 10 999 000 Ft,PEUGEOT,308,2025/1,5 km,Dízel,"96 kW, 131 LE",Kitűnő,412 liter,Ferdehátú,5 fő,Kék (metál),1 499 cm³,Első kerék,Automata (8 fokozatú tiptronic),
21734946,23 035 000 Ft,Akciós: 20 110 000 Ft,KIA,SORENTO,2025,5 km,Dízel,"142 kW, 193 LE",Normál,187 liter,Városi terepjáró (crossover),7 fő,Fekete,2 151 cm³,Összkerék,Automata (8 fokozatú),
21759441,6 569 000 Ft,Akciós: 6 269 000 Ft,DACIA,SANDERO,2025,10 km,Benzin,"67 kW, 91 LE",Kitűnő,328 liter,Ferdehátú,5 fő,,999 cm³,Első kerék,Manuális (5 fokozatú),
21805531,13 298 000 Ft,Akciós: 12 798 000 Ft,SSANGYONG,TORRES,2025,5 km,Benzin,"120 kW, 163 LE",Kitűnő,703 liter,Kombi,5 fő,,1 497 cm³,Első kerék,Manuális (6 fokozatú),
21815547,17 150 000 Ft,Akciós: 11 799 000 Ft,FORD,CAPRI,2025,7 km,Elektromos,"125 kW, 170 LE",Kitűnő,627 liter,Ferdehátú,5 fő,Fehér,,Hátsó kerék,Fokozatmentes automata,
21834960,7 959 000 Ft,,RENAULT,CLIO,2025,5 900 km,Benzin,"67 kW, 91 LE",Normál,382 liter,Ferdehátú,5 fő,Szürke,999 cm³,Első kerék,Manuális (6 fokozatú),
21859248,21 725 000 Ft,Akciós: 19 848 000 Ft,SSANGYONG,REXTON,2025,5 km,Dízel,"148 kW, 201 LE",Kitűnő,240 liter,Városi terepjáró (crossover),7 fő,Fekete,2 157 cm³,Összkerék,Automata (8 fokozatú tiptronic),
21891126,18 874 000 Ft,Akciós: 17 899 000 Ft,HYUNDAI,IONIQ 6,2025,Nincs megadva,Elektromos,"168 kW, 228 LE",Sérülésmentes,401 liter,Sedan,5 fő,Sötétszürke (metál),,Hátsó kerék,Fokozatmentes automata,
21909155,13 999 000 Ft,,KIA,EV3,2025/2,11 km,Elektromos,"150 kW, 204 LE",Kitűnő,460 liter,Kombi,5 fő,,,Első kerék,Fokozatmentes automata,
21912815,8 199 000 Ft,,OPEL,MOKKA,2025/3,10 km,Benzin,"100 kW, 136 LE",Kitűnő,350 liter,Városi terepjáró (crossover),5 fő,Kék,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21915593,9 450 000 Ft,,OPEL,ASTRA,2025,10 km,Benzin,"96 kW, 131 LE",Kitűnő,422 liter,Ferdehátú,5 fő,Fehér,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21932770,6 490 000 Ft,,OPEL,CORSA,2025,5 km,Benzin,"74 kW, 101 LE",Kitűnő,309 liter,Ferdehátú,5 fő,Kék,1 199 cm³,Első kerék,Manuális (6 fokozatú),
21944672,17 196 000 Ft,Akciós: 15 998 000 Ft,KGM,ACTYON,2025,3 km,Benzin,"120 kW, 163 LE",Kitűnő,703 liter,Kombi,5 fő,Aranysárga,1 497 cm³,Első kerék,Automata (6 fokozatú tiptronic),
21960271,14 310 000 Ft,Akciós: 10 990 000 Ft,PEUGEOT,408,2025,5 km,Benzin,"100 kW, 136 LE",Kitűnő,536 liter,Coupe,5 fő,Fehér,1 199 cm³,Első kerék,,
21966898,18 983 960 Ft,Akciós: 17 713 960 Ft,ISUZU,D-MAX,2025,5 km,Dízel,"120 kW, 163 LE",Kitűnő,,Pickup,5 fő,Ezüst,1 898 cm³,Összkerék,Automata (6 fokozatú tiptronic),9 l/100km
21969018,13 434 000 Ft,Akciós: 11 200 000 Ft,PEUGEOT,2008,2025,5 km,Benzin,"100 kW, 136 LE",Kitűnő,434 liter,Városi terepjáró (crossover),5 fő,,1 199 cm³,Első kerék,,
21979712,15 610 000 Ft,Akciós: 14 799 000 Ft,PEUGEOT,5008,2025/6,3 km,Benzin,"100 kW, 136 LE",Újszerű,748 liter,Városi terepjáró (crossover),7 fő,,1 199 cm³,Első kerék,,
21981424,8 598 000 Ft,Akciós: 7 850 000 Ft,KGM,TIVOLI,2025/6,7 km,Benzin,"120 kW, 163 LE",Kitűnő,427 liter,Városi terepjáró (crossover),5 fő,Fehér (metál),1 497 cm³,Első kerék,Manuális (6 fokozatú),
21989255,7 499 000 Ft,Akciós: 6 879 000 Ft,DACIA,DUSTER,2025,7 km,LPG,"74 kW, 101 LE",Normál,439 liter,Városi terepjáró (crossover),5 fő,Fehér,999 cm³,Első kerék,Manuális (6 fokozatú),
